Vivado Simulator 2015.2
Time resolution is 1 ps
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
       Arithmetic Logic Unit Test passed
All tests passed
